Log file open, 12/08/22 13:59:37
[2022.12.08-13.52.22:357][270]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1245725943
[2022.12.08-13.52.22:357][270]LogContentValidation: Display: Validating /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.12.08-13.52.23:775][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.08-13.52.24:969][354]LogSlate: Window 'Save Content' being destroyed
[2022.12.08-13.52.24:975][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-13.52.25:045][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.08-13.52.25:069][354]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-13.52.25:070][354]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/BP_ThirdPersonCharacter892CD77E4657B71D747A14A2A36A7D28.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-13.52.25:077][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.52 sec)
[2022.12.08-13.52.25:077][354]LogStall: Shutdown...
[2022.12.08-13.52.25:083][354]LogStall: Shutdown complete.
[2022.12.08-13.52.25:522][354]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.08-13.52.25:597][354]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-13.52.25:597][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-13.52.25:598][355]Cmd: QUIT_EDITOR
[2022.12.08-13.52.25:598][355]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.08-13.52.25:613][355]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.08-13.52.25:613][355]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.08-13.52.25:614][355]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.08-13.52.25:615][355]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.25:615][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.52.25:616][355]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.52.25:618][355]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.08-13.52.25:620][355]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.08-13.52.26:100][355]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.08-13.52.26:100][355]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.08-13.52.26:100][355]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.08-13.52.26:102][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-13.52.26:103][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-13.52.26:116][355]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.08-13.52.26:123][355]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.08-13.52.26:123][355]LogExit: Preparing to exit.
[2022.12.08-13.52.26:159][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.08-13.52.26:163][355]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:163][355]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:165][355]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:166][355]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-13.52.26:908][355]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.26:910][355]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.26:912][355]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.26:913][355]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.26:914][355]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.26:916][355]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.26:918][355]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.26:985][355]LogExit: Editor shut down
[2022.12.08-13.52.26:989][355]LogExit: Transaction tracking system shut down
[2022.12.08-13.52.27:001][355]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.08-13.52.27:204][355]LogExit: Object subsystem successfully closed.
[2022.12.08-13.52.27:209][355]LogShaderCompilers: Display: ================================================
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Total job queries 134, among them cache hits 6 (4.48%)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 98 distinct outputs (76.56%)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.11 s
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 1.11
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.13 s
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Average processing rate: 5.33 jobs/sec
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Total thread time: 3.70 s
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Percentage time preprocessing: 7.69%
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Effective parallelization: 3.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.69 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.49% of total time (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.69 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.09% of total time (compiled    2 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                                  FHitProxyVS - 15.76% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.65% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2022.12.08-13.52.27:210][355]LogShaderCompilers: Display: ================================================
[2022.12.08-13.52.27:299][355]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.08-13.52.27:318][355]LogVirtualization: UE::Virtualization was shutdown
[2022.12.08-13.52.27:361][355]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.08-13.52.27:362][355]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.08-13.52.27:362][355]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.08-13.52.27:362][355]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.08-13.52.27:362][355]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.08-13.52.27:362][355]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.08-13.52.27:362][355]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2022.12.08-13.52.27:363][355]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2022.12.08-13.52.27:364][355]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2022.12.08-13.52.27:364][355]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.12.08-13.52.27:364][355]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2022.12.08-13.52.27:364][355]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2022.12.08-13.52.27:364][355]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.12.08-13.52.27:364][355]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.12.08-13.52.27:364][355]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2022.12.08-13.52.27:365][355]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2022.12.08-13.52.27:366][355]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2022.12.08-13.52.27:367][355]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.08-13.52.27:367][355]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.08-13.52.27:369][355]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.08-13.52.27:370][355]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
