Log file open, 12/20/22 14:04:14
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.20-13.53.43:275][642]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.20-13.53.43:938][642]MemoryProfiler: Shutdown
[2022.12.20-13.53.43:938][642]NetworkingProfiler: Shutdown
[2022.12.20-13.53.43:938][642]LoadingProfiler: Shutdown
[2022.12.20-13.53.43:938][642]TimingProfiler: Shutdown
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.20-13.53.43:938][642]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.20-13.53.43:939][642]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.20-13.53.43:940][642]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.20-13.53.43:940][642]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.20-13.53.43:940][642]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.20-13.53.43:940][642]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.20-13.53.43:940][642]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.20-13.53.43:953][642]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (683)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module MediaPlate (681)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module MediaCompositing (679)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ImgMedia (677)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (675)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module StylusInput (673)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (671)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (669)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module PluginBrowser (667)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (665)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (663)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (661)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module EditorDebugTools (659)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module GLTFImporter (657)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module GLTFCore (655)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (653)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module CurveEditorTools (651)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (649)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module CryptoKeys (647)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (645)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (643)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (639)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module SynthesisEditor (637)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ResonanceAudio (635)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (633)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (631)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (629)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ModelingOperators (627)
[2022.12.20-13.53.44:164][642]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (625)
