Log file open, 12/14/22 13:40:50
[2022.12.14-13.32.57:312][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.14-13.32.57:312][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.14-13.32.57:312][942]LogInit: FAudioDevice initialized.
[2022.12.14-13.32.57:312][942]LogAudio: Display: Audio Device (ID: 18) registered with world 'L_DoItYourself'.
[2022.12.14-13.32.57:356][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.32.57:356][942]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.32.57:361][942]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.32.57
[2022.12.14-13.32.57:361][942]LogWorld: Bringing up level for play took: 0.004607
[2022.12.14-13.32.57:363][942]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.14-13.32.57:364][942]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.32.57:365][942]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-13.32.57:366][942]PIE: Server logged in
[2022.12.14-13.32.57:367][942]PIE: Play in editor total start time 0,154 seconds.
[2022.12.14-13.32.57:373][942]LogViewport: Scene viewport resized to 1291x770, mode Windowed.
[2022.12.14-13.33.10:928][743]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Checkpoint on
[2022.12.14-13.33.13:695][909]LogBlueprintUserMessages: [BP_Restart_Volume_C_UAID_FC3497E44A60024E01_1308029890] Pres f
[2022.12.14-13.33.17:901][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.33.17:901][157]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.33.17:902][157]LogSlate: Window 'Orientation Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-13.33.17:907][157]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.33.17:908][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.33.17:908][157]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.33.17:911][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.33.17:918][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.33.17:970][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.33.17:970][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.14-13.33.17:971][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.14-13.33.17:980][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.14-13.33.19:252][158]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.14-13.33.23:490][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.33.23:589][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset" SILENT=true
[2022.12.14-13.33.23:670][398]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chechpoint
[2022.12.14-13.33.23:671][398]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ChechpointD6A0DE0B41E9FA704D2E55BBBF7A76D2.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset'
[2022.12.14-13.33.23:681][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 4.51 sec)
[2022.12.14-13.33.23:687][398]AssetCheck: New page: Asset Save: BP_Chechpoint
[2022.12.14-13.33.23:687][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.14-13.33.30:619][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.33.30:747][807]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-13.33.30:747][807]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ThirdPersonCharacter26558A5948B4E70FE85CD3823E66733C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-13.33.30:756][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 4.65 sec)
[2022.12.14-13.33.30:764][807]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.14-13.33.30:764][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-13.33.32:125][888]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-13.33.32:233][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-13.33.34:405][ 10]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.33.34:405][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.33.38:488][243]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-13.33.38:488][243]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.33.38:488][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.33.39:217][261]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-13.33.39:217][261]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.33.39:217][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.33.55:088][201]BlueprintLog: New page: Compile BP_Restart_Volume
[2022.12.14-13.33.55:148][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-13.34.00:148][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.34.00:158][454]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.34.00:159][454]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-13.34.00:160][454]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.34.00:161][454]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.34.00:161][454]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 127 us)
[2022.12.14-13.34.00:161][454]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 5 ms)
[2022.12.14-13.34.00:163][454]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.14-13.34.00:167][454]LogPlayLevel: [PlayLevel] Compiling BP_Chechpoint before play...
[2022.12.14-13.34.00:229][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.14-13.34.00:232][454]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2022.12.14-13.34.00:232][454]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 15:34:00)
[2022.12.14-13.34.00:232][454]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.34.00:237][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004873s)
[2022.12.14-13.34.00:237][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004900s)
[2022.12.14-13.34.00:237][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.34.00:238][454]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.34.00:238][454]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.34.00:238][454]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.34.00:238][454]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.34.00:239][454]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.34.00:239][454]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 921 ms)
[2022.12.14-13.34.00:239][454]LogPlayLevel: PIE: World Init took: (0.002328s)
[2022.12.14-13.34.00:273][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-13.34.00:274][454]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.14-13.34.00:274][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.34.00:274][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.34.00:274][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.34.00:274][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.34.00:274][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.34.00:274][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.34.00:274][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.34.00:274][454]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.34.00:275][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.34.00:275][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.34.00:275][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.34.00:277][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.34.00:306][454]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-13.34.00:307][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.34.00:307][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.34.00:307][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.34.00:307][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.14-13.34.00:307][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.14-13.34.00:309][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.14-13.34.00:309][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.14-13.34.00:309][454]LogInit: FAudioDevice initialized.
[2022.12.14-13.34.00:309][454]LogAudio: Display: Audio Device (ID: 19) registered with world 'L_DoItYourself'.
[2022.12.14-13.34.00:312][454]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.34.00:316][454]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.34.00
[2022.12.14-13.34.00:317][454]LogWorld: Bringing up level for play took: 0.004088
[2022.12.14-13.34.00:318][454]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.14-13.34.00:318][454]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.34.00:319][454]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-13.34.00:319][454]PIE: Server logged in
[2022.12.14-13.34.00:320][454]PIE: Play in editor total start time 0,161 seconds.
[2022.12.14-13.34.27:460][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.34.27:460][ 74]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.34.27:461][ 74]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.34.27:461][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.34.27:461][ 74]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.34.27:466][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.34.27:471][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.34.27:504][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.34.27:505][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.14-13.34.27:506][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.14-13.34.27:514][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-13.34.27:908][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.14-13.34.53:794][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.14-13.34.54:198][608]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto4
[2022.12.14-13.34.54:200][608]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL8_Auto45D6BEF7B47B795FED2E6709CD054BF95.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto4.uasset'
[2022.12.14-13.34.54:224][608]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto4
[2022.12.14-13.34.54:225][608]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF_Auto47915732C496D649A86551D8B794F6644.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto4.uasset'
[2022.12.14-13.34.54:231][608]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto4
[2022.12.14-13.34.54:233][608]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK_Auto4B1A249B64D8DB71BE3477BAACC1D42D0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto4.uasset'
[2022.12.14-13.34.54:238][608]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.479
[2022.12.14-13.34.54:238][608]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.479
[2022.12.14-13.34.54:238][608]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.12.14-13.34.54:261][608]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.12.14-13.34.54:261][608]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.12.14-13.34.54:268][608]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto4
[2022.12.14-13.34.54:268][608]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume_Auto4B14C7D2F477F928CD82ACE843E41166D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto4.uasset'
[2022.12.14-13.34.54:269][608]LogFileHelpers: Auto-saving content packages took 0.032
[2022.12.14-13.36.15:683][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.36.15:706][735]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.36.15:707][735]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-13.36.15:707][735]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.36.15:707][735]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.36.15:707][735]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 134 us)
[2022.12.14-13.36.15:708][735]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 6 ms)
[2022.12.14-13.36.16:894][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.36.16:895][735]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 15:36:16)
[2022.12.14-13.36.16:929][735]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.36.16:935][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005185s)
[2022.12.14-13.36.16:935][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005218s)
[2022.12.14-13.36.16:935][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.36.16:936][735]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.36.16:936][735]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.36.16:936][735]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.36.16:936][735]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.36.16:937][735]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.36.16:937][735]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 922 ms)
