Log file open, 12/22/22 13:43:10
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1722493211
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1680748210
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1588723209
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1588722208
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1588717207
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1763835214
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1777718215
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1777720216
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1777721217
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1777722218
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1797968219
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD041018A5501_1841812221
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1878376222
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1878377223
[2022.12.22-13.29.36:467][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-13.29.36:477][427]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-13.29.36:495][427]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-13.29.36:497][427]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-13.29.36:497][427]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-13.29.36:497][427]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 94 us)
[2022.12.22-13.29.36:498][427]LogWorldPartition: Display: GenerateStreaming took 520 us (total: 6 ms)
[2022.12.22-13.29.36:502][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-13.29.36:502][427]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 15:29:36)
[2022.12.22-13.29.36:502][427]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.29.36:513][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011104s)
[2022.12.22-13.29.36:513][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.011146s)
[2022.12.22-13.29.36:513][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.29.36:514][427]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.29.36:514][427]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.29.36:514][427]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.29.36:514][427]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.29.36:517][427]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.29.36:517][427]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.41 sec)
[2022.12.22-13.29.36:517][427]LogPlayLevel: PIE: World Init took: (0.003529s)
[2022.12.22-13.29.36:545][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.22-13.29.36:547][427]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.22-13.29.36:547][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-13.29.36:547][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-13.29.36:547][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-13.29.36:547][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-13.29.36:547][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-13.29.36:547][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-13.29.36:547][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-13.29.36:547][427]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-13.29.36:548][427]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-13.29.36:548][427]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-13.29.36:548][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-13.29.36:550][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-13.29.36:581][427]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-13.29.36:582][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-13.29.36:582][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-13.29.36:582][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-13.29.36:582][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.22-13.29.36:582][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.22-13.29.36:584][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.22-13.29.36:584][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.22-13.29.36:584][427]LogInit: FAudioDevice initialized.
[2022.12.22-13.29.36:584][427]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_DoItYourself'.
[2022.12.22-13.29.36:587][427]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.29.36:594][427]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.29.36
[2022.12.22-13.29.36:595][427]LogWorld: Bringing up level for play took: 0.007295
[2022.12.22-13.29.36:596][427]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.22-13.29.36:597][427]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.29.36:599][427]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-13.29.36:599][427]PIE: Server logged in
[2022.12.22-13.29.36:599][427]PIE: Play in editor total start time 0,122 seconds.
[2022.12.22-13.29.38:110][512]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-13.29.38:128][512]LogViewport: Scene viewport resized to 1800x758, mode Windowed.
[2022.12.22-13.29.38:140][513]LogViewport: Scene viewport resized to 1833x830, mode Windowed.
[2022.12.22-13.29.38:161][514]LogViewport: Scene viewport resized to 1876x922, mode Windowed.
[2022.12.22-13.29.38:182][515]LogViewport: Scene viewport resized to 1903x979, mode Windowed.
[2022.12.22-13.29.38:202][516]LogViewport: Scene viewport resized to 1917x1008, mode Windowed.
[2022.12.22-13.29.38:223][517]LogViewport: Scene viewport resized to 1922x1021, mode Windowed.
[2022.12.22-13.29.38:245][518]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-13.30.00:522][854]Cmd: Restartlevel
[2022.12.22-13.30.00:537][855]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.30.00:537][855]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.30.00:537][855]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.30.00:538][855]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.30.00:538][855]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.30.00:539][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.30.00:539][855]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.30.00:567][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.30.00:571][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.22-13.30.00:573][855]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.30.00:584][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011509s)
[2022.12.22-13.30.00:584][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.011547s)
[2022.12.22-13.30.00:584][855]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_DoItYourself'.
[2022.12.22-13.30.00:584][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.30.00:585][855]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.30.00:585][855]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.30.00:585][855]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.30.00:585][855]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.30.00:588][855]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.30.00:588][855]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.41 sec)
[2022.12.22-13.30.00:588][855]LogPlayLevel: PIE: World Init took: (0.003800s)
[2022.12.22-13.30.00:588][855]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.30.00:595][855]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.30.00
[2022.12.22-13.30.00:595][855]LogWorld: Bringing up level for play took: 0.006426
[2022.12.22-13.30.00:597][855]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.30.00:597][855]LogLoad: Took 0.059721 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.30.25:227][333]Cmd: Restartlevel
[2022.12.22-13.30.25:243][334]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.30.25:243][334]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.30.25:243][334]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.30.25:243][334]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.30.25:244][334]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.30.25:245][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.30.25:245][334]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.30.25:293][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.30.25:296][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.22-13.30.25:299][334]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.30.25:310][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011439s)
[2022.12.22-13.30.25:310][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.011480s)
[2022.12.22-13.30.25:310][334]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_DoItYourself'.
[2022.12.22-13.30.25:310][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.30.25:311][334]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.30.25:311][334]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.30.25:311][334]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.30.25:311][334]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.30.25:314][334]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.30.25:314][334]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.42 sec)
[2022.12.22-13.30.25:314][334]LogPlayLevel: PIE: World Init took: (0.003787s)
[2022.12.22-13.30.25:314][334]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.30.25:320][334]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.30.25
[2022.12.22-13.30.25:321][334]LogWorld: Bringing up level for play took: 0.006269
[2022.12.22-13.30.25:323][334]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.30.25:323][334]LogLoad: Took 0.079554 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.30.53:656][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.30.53:656][ 32]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.30.53:656][ 32]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.30.53:657][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.30.53:657][ 32]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.30.53:664][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-13.30.53:669][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.30.53:697][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.30.53:697][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.22-13.30.53:699][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.22-13.30.53:703][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.30.53:708][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.22-13.30.54:060][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.22-13.31.04:611][646]LogViewport: Scene viewport resized to 1822x804, mode Windowed.
[2022.12.22-13.31.04:646][647]LogViewport: Scene viewport resized to 1733x615, mode Windowed.
[2022.12.22-13.31.04:671][648]LogViewport: Scene viewport resized to 1714x573, mode Windowed.
[2022.12.22-13.31.04:692][649]LogViewport: Scene viewport resized to 1698x539, mode Windowed.
[2022.12.22-13.31.04:724][650]LogViewport: Scene viewport resized to 1690x521, mode Windowed.
[2022.12.22-13.31.04:755][651]LogViewport: Scene viewport resized to 1688x518, mode Windowed.
[2022.12.22-13.31.08:121][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.22-13.31.09:200][843]LogSlate: Window 'Save Content' being destroyed
[2022.12.22-13.31.09:205][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-13.31.09:273][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Restart_Volume" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset" SILENT=true
[2022.12.22-13.31.09:281][843]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Restart_Volume
[2022.12.22-13.31.09:283][843]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_VolumeB90854EF40C01CFBA3E022A75B16FDFF.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset'
[2022.12.22-13.31.09:290][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.50 sec)
[2022.12.22-13.31.09:290][843]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.22-13.31.09:290][843]LightingResults: New page: Lighting Build
[2022.12.22-13.31.09:290][843]LoadErrors: New page: Loading map: L_DoItYourself.umap
[2022.12.22-13.31.09:294][843]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.31.09:294][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.31.09:297][843]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.31.09:297][843]MapCheck: New page: Map Check
[2022.12.22-13.31.09:297][843]LightingResults: New page: Lighting Build
[2022.12.22-13.31.09:322][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.31.09:328][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.22-13.31.09:335][843]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.22-13.31.09:335][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.31.09:335][843]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.31.09:336][843]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.31.09:336][843]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.31.09:336][843]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.31.09:415][843]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.31.09:415][843]LogWorldPartition: Display: WorldPartition initialize took 79 ms (total: 1.50 sec)
