Log file open, 01/05/23 22:32:48
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.05-21.38.00:204][120]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (679)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module StylusInput (677)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (675)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module PluginBrowser (673)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (671)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (669)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (667)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (665)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GLTFImporter (663)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GLTFCore (661)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (659)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module EditorDebugTools (657)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module CurveEditorTools (655)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (653)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module CryptoKeys (651)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (649)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (647)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module UVEditorTools (645)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module UVEditor (643)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (641)
[2023.01.05-21.38.00:205][120]LogOpenImageDenoise: OIDN shutting down
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (639)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (637)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (635)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (633)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MeshLODToolset (631)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module Iris (629)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (627)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (625)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (623)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (621)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (619)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (618)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (616)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (613)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module DataflowNodes (611)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module DataflowEditor (609)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (607)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (605)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ChaosNiagara (603)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module FractureEditor (601)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module BackChannel (599)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (597)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (595)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module AutomationUtils (593)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (591)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MediaPlate (589)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MediaCompositing (587)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ImgMedia (585)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module TemplateSequence (583)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (581)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module SequencerScripting (579)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (577)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module VariantManager (575)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (574)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (571)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (569)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (567)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (565)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (563)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (561)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeEditor (559)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (557)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (555)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (553)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangePipelines (551)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeExport (549)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeMessages (547)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeImport (545)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (543)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeNodes (541)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module TakeSequencer (539)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module TakeMovieScene (537)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (535)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (533)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module UObjectPlugin (531)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (529)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (527)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module PluginUtils (525)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (523)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GitSourceControl (521)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module DumpGPUServices (519)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (517)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (515)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module AlembicImporter (513)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module AlembicLibrary (512)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (509)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InterchangeTests (507)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module SynthesisEditor (505)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ResonanceAudio (503)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (501)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (499)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (497)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ModelingOperators (495)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (493)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module ModelingComponents (491)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryFramework (490)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (487)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module MeshModelingTools (485)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module InputDebugging (483)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GooglePAD (481)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module DynamicMesh (479)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (477)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (475)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCache (473)
[2023.01.05-21.38.00:205][120]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (471)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (469)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (467)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (465)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module AppleImageUtils (463)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module AudioCapture (461)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (460)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (457)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module AssetTags (455)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module AndroidPermission (453)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (451)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (449)
[2023.01.05-21.38.00:206][120]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (447)
