Log file open, 12/13/22 09:36:52
[2022.12.13-11.32.59:651][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.13-11.32.59:691][895]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2022.12.13-11.38.32:268][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-11.38.32:396][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.13-11.38.32:641][451]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.13-11.38.32:643][451]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_Level8E3B3E574A0398E0D1692C9B8C79826F.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.13-11.38.32:653][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 385 ms (total: 16.0 sec)
[2022.12.13-11.38.32:665][451]AssetCheck: New page: Asset Save: BP_Win_Level
[2022.12.13-11.38.32:665][451]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.13-11.39.01:922][155]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.031 and deleted 0 files with total size 0 MiB. Scanned 1803 files in 1785 folders with total size 43 MiB.
[2022.12.13-11.39.03:618][257]LogEditorTransaction: Undo Move Node
[2022.12.13-11.39.05:900][381]LogEditorTransaction: Undo Move Elements
[2022.12.13-11.39.09:464][592]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-11.39.09:547][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.13-11.39.27:052][608]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-11.39.27:134][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.13-11.39.39:715][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-11.39.39:814][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.13-11.39.40:962][353]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.13-11.39.40:963][353]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_Level6B6F201845FF9CF2CE6C18A3FE037807.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.13-11.39.40:975][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 17.3 sec)
[2022.12.13-11.39.40:983][353]AssetCheck: New page: Asset Save: BP_Win_Level
[2022.12.13-11.39.40:984][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.13-11.39.46:546][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-11.39.46:604][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.13-11.39.46:889][533]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.13-11.39.46:890][533]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_LevelDE36F2DD41819C41B1B8EA9DE6711E7F.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.13-11.39.46:902][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 17.6 sec)
[2022.12.13-11.39.46:912][533]AssetCheck: New page: Asset Save: BP_Win_Level
[2022.12.13-11.39.46:912][533]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.13-11.39.50:467][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.13-11.39.51:689][729]LogSlate: Window 'Save Content' being destroyed
[2022.12.13-11.39.51:695][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-11.39.51:773][729]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9
[2022.12.13-11.39.51:774][729]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/YMTTQ33OON2381G49GZXY934FDA525442B8451BF213EA58C1EA5FB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9.uasset'
[2022.12.13-11.39.51:779][729]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9
[2022.12.13-11.39.51:780][729]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A9DB543C874B7C05B98E2BF0915A9F5B31.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9.uasset'
[2022.12.13-11.39.51:793][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 17.7 sec)
[2022.12.13-11.39.51:793][729]LogStall: Shutdown...
[2022.12.13-11.39.51:796][729]LogStall: Shutdown complete.
[2022.12.13-11.39.52:556][729]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.52:556][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.39.52:799][729]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.13-11.39.52:799][729]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.52:799][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.39.52:944][729]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.13-11.39.53:160][729]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-11.39.53:160][729]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1900564205
[2022.12.13-11.39.53:160][729]LogContentValidation: Display: Validating /Game/Blueprints/BP_Win_Level.BP_Win_Level_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2022.12.13-11.39.53:161][730]Cmd: QUIT_EDITOR
[2022.12.13-11.39.53:161][730]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-11.39.53:176][730]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-11.39.53:176][730]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-11.39.53:177][730]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-11.39.53:178][730]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.53:178][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.39.53:178][730]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-11.39.53:182][730]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.13-11.39.53:184][730]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-11.39.54:278][730]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-11.39.54:278][730]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-11.39.54:278][730]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.13-11.39.54:281][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-11.39.54:283][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-11.39.54:292][730]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-11.39.54:300][730]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-11.39.54:303][730]LogExit: Preparing to exit.
[2022.12.13-11.39.54:411][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.13-11.39.54:449][730]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:449][730]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:452][730]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-11.39.54:858][730]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.54:863][730]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.54:868][730]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.54:872][730]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.54:876][730]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.54:879][730]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.39.54:967][730]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.13-11.39.54:995][730]LogExit: Editor shut down
[2022.12.13-11.39.54:999][730]LogExit: Transaction tracking system shut down
[2022.12.13-11.39.55:335][730]LogExit: Object subsystem successfully closed.
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: ================================================
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Total job queries 136, among them cache hits 12 (8.82%)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 96 distinct outputs (77.42%)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 1.87 s
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Job life time (pending + execution): average 1.87 s, max 1.93
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.95 s
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Average processing rate: 3.08 jobs/sec
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Total thread time: 3.27 s
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Percentage time preprocessing: 12.70%
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.61 sec, max 0.63 sec, min 0.58 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.58% of total time (compiled    2 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.15% of total time (compiled    2 times, average 0.61 sec, max 0.63 sec, min 0.58 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.89% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.38% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.13-11.39.55:341][730]LogShaderCompilers: Display: ================================================
[2022.12.13-11.39.55:434][730]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-11.39.55:452][730]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-11.39.55:523][730]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2022.12.13-11.39.55:523][730]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.13-11.39.55:523][730]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.13-11.39.55:524][730]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.13-11.39.55:524][730]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.13-11.39.55:524][730]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.13-11.39.55:524][730]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.13-11.39.55:524][730]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.13-11.39.55:525][730]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.13-11.39.55:525][730]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.13-11.39.55:525][730]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
