Log file open, 11/30/22 12:57:36
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: 
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: 
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: Stack: 
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffe0d9ec2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffe0d9fccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffe0d963c8a UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffe0fa80f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffe1078f041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffe1013d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffe10bbd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ff7ed1f852c UnrealEditor.exe!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ff7ed21287d UnrealEditor.exe!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ff7ed21296a UnrealEditor.exe!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ff7ed215680 UnrealEditor.exe!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ff7ed2271b4 UnrealEditor.exe!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ff7ed22a516 UnrealEditor.exe!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffee9a9244d KERNEL32.DLL!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: [Callstack] 0x00007ffeead2dfb8 ntdll.dll!UnknownFunction []
[2022.11.30-13.49.16:707][594]LogOutputDevice: Error: 
[2022.11.30-13.49.16:757][594]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.30-13.49.17:910][594]LogStats:                    SendNewReport -  1.152 s
[2022.11.30-13.49.17:910][594]LogStats:             FDebug::EnsureFailed -  1.355 s
[2022.11.30-13.49.17:914][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-13.49.17:947][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-13.49.17:948][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.30-13.49.17:949][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.30-13.49.17:959][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.11.30-13.49.17:991][595]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.30-13.49.22:033][835]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.30-13.49.22:034][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: ================================================
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: Total job queries 116, among them cache hits 10 (8.62%)
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 82 distinct outputs (77.36%)
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-13.49.22:532][837]LogShaderCompilers: Display: ================================================
[2022.11.30-13.50.45:384][897]Cmd: SELECT NONE
[2022.11.30-13.50.59:621][746]LogViewport: Scene viewport resized to 1164x544, mode Windowed.
[2022.11.30-13.50.59:656][748]LogViewport: Scene viewport resized to 1164x536, mode Windowed.
[2022.11.30-13.50.59:689][750]LogViewport: Scene viewport resized to 1164x528, mode Windowed.
[2022.11.30-13.50.59:722][752]LogViewport: Scene viewport resized to 1164x520, mode Windowed.
[2022.11.30-13.50.59:755][754]LogViewport: Scene viewport resized to 1164x512, mode Windowed.
[2022.11.30-13.50.59:789][756]LogViewport: Scene viewport resized to 1164x503, mode Windowed.
[2022.11.30-13.50.59:822][758]LogViewport: Scene viewport resized to 1164x495, mode Windowed.
[2022.11.30-13.50.59:856][760]LogViewport: Scene viewport resized to 1164x486, mode Windowed.
[2022.11.30-13.50.59:889][762]LogViewport: Scene viewport resized to 1164x471, mode Windowed.
[2022.11.30-13.50.59:922][764]LogViewport: Scene viewport resized to 1164x456, mode Windowed.
[2022.11.30-13.50.59:955][766]LogViewport: Scene viewport resized to 1164x438, mode Windowed.
[2022.11.30-13.50.59:989][768]LogViewport: Scene viewport resized to 1164x416, mode Windowed.
[2022.11.30-13.51.00:022][770]LogViewport: Scene viewport resized to 1164x401, mode Windowed.
[2022.11.30-13.51.00:057][772]LogViewport: Scene viewport resized to 1164x390, mode Windowed.
[2022.11.30-13.51.00:090][774]LogViewport: Scene viewport resized to 1164x378, mode Windowed.
[2022.11.30-13.51.00:124][776]LogViewport: Scene viewport resized to 1164x370, mode Windowed.
[2022.11.30-13.51.00:156][778]LogViewport: Scene viewport resized to 1164x365, mode Windowed.
[2022.11.30-13.51.12:251][892]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.30-13.51.12:256][892]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.30-13.51.12:260][892]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.30-13.51.12:268][893]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.30-13.51.34:205][202]LogContentBrowser: Attempting asset rename: NewBlueprint -> CharaterSpawn
[2022.11.30-13.51.34:210][202]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.30-13.51.35:660][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CharaterSpawn.CharaterSpawn
[2022.11.30-13.51.35:661][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-13.57.21:165][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.11.30-13.57.21:286][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto3
[2022.11.30-13.57.21:286][251]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BS7X7O4P3JE0855S6X1XFF_Auto3E58766894E64661C76C77293FF470FD3.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto3.uasset'
[2022.11.30-13.57.21:290][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto3
[2022.11.30-13.57.21:290][251]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/9AO705L94ZUYSIWHPBAXHK_Auto3A5923FF6402A19DAF4660F8A24DAC2E4.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto3.uasset'
[2022.11.30-13.57.21:293][251]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.175
[2022.11.30-13.57.21:293][251]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.175
[2022.11.30-13.57.21:293][251]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.11.30-13.57.21:293][251]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.11.30-13.57.21:299][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto3
[2022.11.30-13.57.21:299][251]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_Restart_Volume_Auto36DFD50E64B173EC986567F8947005A1C.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto3.uasset'
[2022.11.30-13.57.21:300][251]LogFileHelpers: Auto-saving content packages took 0.007
[2022.11.30-13.59.44:821][ 96]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.033 and deleted 0 files with total size 0 MiB. Scanned 361 files in 360 folders with total size 10 MiB.
[2022.11.30-14.03.18:810][366]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-14.03.18:810][366]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-14.03.18:810][366]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-14.09.04:347][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-14.09.04:408][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CharaterSpawn" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset" SILENT=true
[2022.11.30-14.09.04:735][ 59]LogSavePackage: Moving output files for package: /Game/Blueprints/CharaterSpawn
[2022.11.30-14.09.04:735][ 59]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/CharaterSpawn1456CA534E083687C5584FA974638234.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset'
[2022.11.30-14.09.04:746][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 398 ms (total: 4.79 sec)
[2022.11.30-14.09.04:753][ 59]AssetCheck: New page: Asset Save: CharaterSpawn
[2022.11.30-14.09.04:753][ 59]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CharaterSpawn.CharaterSpawn
[2022.11.30-14.09.13:008][482]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.30-14.09.13:008][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-14.09.15:049][598]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.30-14.09.15:049][598]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.30-14.09.15:049][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-14.09.17:552][743]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.30-14.09.17:552][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-14.09.21:899][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-14.09.21:955][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CharaterSpawn" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset" SILENT=true
[2022.11.30-14.09.21:961][  0]LogSavePackage: Moving output files for package: /Game/Blueprints/CharaterSpawn
[2022.11.30-14.09.21:962][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/CharaterSpawn21E91007411E580C29B8D4AE58883F26.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset'
[2022.11.30-14.09.21:970][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.86 sec)
[2022.11.30-14.09.21:975][  0]AssetCheck: New page: Asset Save: CharaterSpawn
[2022.11.30-14.09.21:975][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CharaterSpawn.CharaterSpawn
[2022.11.30-14.10.04:009][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.11.30-14.10.04:012][460]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.038
[2022.11.30-14.10.04:012][460]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/CharaterSpawn] ([2] browsable assets)...
[2022.11.30-14.10.04:012][460]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/CharaterSpawn]
[2022.11.30-14.10.04:018][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/CharaterSpawn_Auto4
[2022.11.30-14.10.04:018][460]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/CharaterSpawn_Auto49897D5A645EBFD6EC09B8FB6A2924936.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/Blueprints/CharaterSpawn_Auto4.uasset'
[2022.11.30-14.10.04:019][460]LogFileHelpers: Auto-saving content packages took 0.007
[2022.11.30-14.28.42:242][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-14.28.42:299][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CharaterSpawn" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset" SILENT=true
[2022.11.30-14.28.42:667][191]LogSavePackage: Moving output files for package: /Game/Blueprints/CharaterSpawn
[2022.11.30-14.28.42:668][191]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/CharaterSpawn231A2F38486C03ABC4DDF2AB4CF87C5D.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset'
[2022.11.30-14.28.42:678][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms (total: 5.29 sec)
[2022.11.30-14.28.42:687][191]AssetCheck: New page: Asset Save: CharaterSpawn
[2022.11.30-14.28.42:687][191]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CharaterSpawn.CharaterSpawn
[2022.11.30-14.28.44:236][284]LogSlate: Window 'CharaterSpawn' being destroyed
[2022.11.30-14.28.44:241][284]LogSlate: Window 'CharaterSpawn' being destroyed
[2022.11.30-14.28.44:323][284]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.30-14.28.44:323][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-14.28.45:313][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-14.28.45:352][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CharaterSpawn" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset" SILENT=true
[2022.11.30-14.28.45:379][339]LogSavePackage: Moving output files for package: /Game/Blueprints/CharaterSpawn
[2022.11.30-14.28.45:380][339]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/CharaterSpawnBDFD43D04E534434C20C12BA27972D85.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/CharaterSpawn.uasset'
[2022.11.30-14.28.45:389][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.37 sec)
[2022.11.30-14.28.45:394][339]AssetCheck: New page: Asset Save: CharaterSpawn
[2022.11.30-14.28.45:394][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CharaterSpawn.CharaterSpawn
[2022.11.30-14.28.47:379][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.11.30-14.28.48:820][457]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-14.28.48:825][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-14.28.48:890][457]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK
[2022.11.30-14.28.48:891][457]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/9AO705L94ZUYSIWHPBAXHK9932547B462354EDB25CC68AB1A3C981.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK.uasset'
[2022.11.30-14.28.48:895][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Restart_Volume" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_Restart_Volume.uasset" SILENT=true
[2022.11.30-14.28.48:901][457]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Restart_Volume
[2022.11.30-14.28.48:902][457]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_Restart_Volume31752B4A4EB3327C4CABFCA40D767685.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_Restart_Volume.uasset'
[2022.11.30-14.28.48:907][457]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF
[2022.11.30-14.28.48:909][457]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BS7X7O4P3JE0855S6X1XFF484AED5544F967D5C5B8DA917F34874A.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF.uasset'
